2024-11-22 21:39:51 [main] ERROR u.c.CryptoExchangeApplication - Error opening Swagger UI
java.lang.NullPointerException: Cannot invoke "String.length()" because "this.input" is null
	at java.base/java.net.URI$Parser.parse(URI.java:3167)
	at java.base/java.net.URI.<init>(URI.java:623)
	at unq.cryptoexchange.CryptoExchangeApplication.openSwaggerUI(CryptoExchangeApplication.java:34)
	at unq.cryptoexchange.CryptoExchangeApplication.main(CryptoExchangeApplication.java:26)
2024-11-22 21:39:51 [main] ERROR u.c.CryptoExchangeApplication - Error opening H2 Database UI
java.lang.NullPointerException: Cannot invoke "String.length()" because "this.input" is null
	at java.base/java.net.URI$Parser.parse(URI.java:3167)
	at java.base/java.net.URI.<init>(URI.java:623)
	at unq.cryptoexchange.CryptoExchangeApplication.openDDBBUI(CryptoExchangeApplication.java:44)
	at unq.cryptoexchange.CryptoExchangeApplication.main(CryptoExchangeApplication.java:27)
2024-11-22 21:39:51 [restartedMain] ERROR u.c.CryptoExchangeApplication - Error opening Swagger UI
java.lang.NullPointerException: Cannot invoke "String.length()" because "this.input" is null
	at java.base/java.net.URI$Parser.parse(URI.java:3167)
	at java.base/java.net.URI.<init>(URI.java:623)
	at unq.cryptoexchange.CryptoExchangeApplication.openSwaggerUI(CryptoExchangeApplication.java:34)
	at unq.cryptoexchange.CryptoExchangeApplication.main(CryptoExchangeApplication.java:26)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
2024-11-22 21:39:51 [restartedMain] ERROR u.c.CryptoExchangeApplication - Error opening H2 Database UI
java.lang.NullPointerException: Cannot invoke "String.length()" because "this.input" is null
	at java.base/java.net.URI$Parser.parse(URI.java:3167)
	at java.base/java.net.URI.<init>(URI.java:623)
	at unq.cryptoexchange.CryptoExchangeApplication.openDDBBUI(CryptoExchangeApplication.java:44)
	at unq.cryptoexchange.CryptoExchangeApplication.main(CryptoExchangeApplication.java:27)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
2024-11-22 21:39:52 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-22 21:39:52 [restartedMain] INFO  u.c.CryptoExchangeApplication - Starting CryptoExchangeApplication using Java 17.0.13 with PID 16408 (C:\Users\ICBC\Desktop\Facu\Desap\2024_S2_Desapp_grupo_F\target\classes started by ICBC in C:\Users\ICBC\Desktop\Facu\Desap\2024_S2_Desapp_grupo_F)
2024-11-22 21:39:52 [restartedMain] INFO  u.c.CryptoExchangeApplication - No active profile set, falling back to 1 default profile: "default"
2024-11-22 21:39:52 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-11-22 21:39:52 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-11-22 21:39:53 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-22 21:39:54 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 67 ms. Found 2 JPA repository interfaces.
2024-11-22 21:39:55 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-11-22 21:39:55 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-11-22 21:39:55 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-11-22 21:39:55 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-11-22 21:39:55 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-11-22 21:39:55 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2929 ms
2024-11-22 21:39:55 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-22 21:39:55 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=GRUPOF
2024-11-22 21:39:55 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-22 21:39:55 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-11-22 21:39:55 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-22 21:39:56 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
